onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	n/a	0	break cnt	break cnt	n/a	n/a	n/a
108.302	n/a	54151	surroundSuppB1_start	93	n/a	n/a	n/a
109.996	n/a	54998	fixpoint_ON	4	n/a	n/a	n/a
110.63	n/a	55315	stim_ON	8	n/a	n/a	n/a
115.964	n/a	57982	fixpoint_ON	4	n/a	n/a	n/a
116.478	n/a	58239	stim_ON	8	n/a	n/a	n/a
121.794	n/a	60897	fixpoint_ON	4	n/a	n/a	n/a
122.31	n/a	61155	stim_ON	8	n/a	n/a	n/a
127.624	n/a	63812	fixpoint_ON	4	n/a	n/a	n/a
128.14	n/a	64070	stim_ON	8	n/a	n/a	n/a
133.454	n/a	66727	fixpoint_ON	4	n/a	n/a	n/a
133.968	n/a	66984	stim_ON	8	n/a	n/a	n/a
139.284	n/a	69642	fixpoint_ON	4	n/a	n/a	n/a
139.8	n/a	69900	stim_ON	8	n/a	n/a	n/a
145.114	n/a	72557	fixpoint_ON	4	n/a	n/a	n/a
145.628	n/a	72814	stim_ON	8	n/a	n/a	n/a
150.944	n/a	75472	fixpoint_ON	4	n/a	n/a	n/a
151.46	n/a	75730	stim_ON	8	n/a	n/a	n/a
156.774	n/a	78387	fixpoint_ON	4	n/a	n/a	n/a
157.292	n/a	78646	stim_ON	8	n/a	n/a	n/a
162.604	n/a	81302	fixpoint_ON	4	n/a	n/a	n/a
163.12	n/a	81560	stim_ON	8	n/a	n/a	n/a
168.434	n/a	84217	fixpoint_ON	4	n/a	n/a	n/a
168.948	n/a	84474	stim_ON	8	n/a	n/a	n/a
174.254	n/a	87127	fixpoint_ON	4	n/a	n/a	n/a
174.77	n/a	87385	stim_ON	8	n/a	n/a	n/a
180.084	n/a	90042	fixpoint_ON	4	n/a	n/a	n/a
180.6	n/a	90300	stim_ON	8	n/a	n/a	n/a
185.914	n/a	92957	fixpoint_ON	4	n/a	n/a	n/a
186.432	n/a	93216	stim_ON	8	n/a	n/a	n/a
191.744	n/a	95872	fixpoint_ON	4	n/a	n/a	n/a
192.26	n/a	96130	stim_ON	8	n/a	n/a	n/a
197.574	n/a	98787	fixpoint_ON	4	n/a	n/a	n/a
198.09	n/a	99045	stim_ON	8	n/a	n/a	n/a
203.404	n/a	101702	fixpoint_ON	4	n/a	n/a	n/a
203.918	n/a	101959	stim_ON	8	n/a	n/a	n/a
209.234	n/a	104617	fixpoint_ON	4	n/a	n/a	n/a
209.75	n/a	104875	stim_ON	8	n/a	n/a	n/a
215.064	n/a	107532	fixpoint_ON	4	n/a	n/a	n/a
215.58	n/a	107790	stim_ON	8	n/a	n/a	n/a
220.894	n/a	110447	fixpoint_ON	4	n/a	n/a	n/a
221.41	n/a	110705	stim_ON	8	n/a	n/a	n/a
226.724	n/a	113362	fixpoint_ON	4	n/a	n/a	n/a
227.24	n/a	113620	stim_ON	8	n/a	n/a	n/a
232.554	n/a	116277	fixpoint_ON	4	n/a	n/a	n/a
233.07	n/a	116535	stim_ON	8	n/a	n/a	n/a
238.384	n/a	119192	fixpoint_ON	4	n/a	n/a	n/a
238.9	n/a	119450	stim_ON	8	n/a	n/a	n/a
244.214	n/a	122107	fixpoint_ON	4	n/a	n/a	n/a
244.728	n/a	122364	stim_ON	8	n/a	n/a	n/a
250.044	n/a	125022	fixpoint_ON	4	n/a	n/a	n/a
250.56	n/a	125280	stim_ON	8	n/a	n/a	n/a
255.874	n/a	127937	fixpoint_ON	4	n/a	n/a	n/a
256.39	n/a	128195	stim_ON	8	n/a	n/a	n/a
261.704	n/a	130852	fixpoint_ON	4	n/a	n/a	n/a
262.22	n/a	131110	stim_ON	8	n/a	n/a	n/a
267.534	n/a	133767	fixpoint_ON	4	n/a	n/a	n/a
268.05	n/a	134025	stim_ON	8	n/a	n/a	n/a
273.364	n/a	136682	fixpoint_ON	4	n/a	n/a	n/a
273.88	n/a	136940	stim_ON	8	n/a	n/a	n/a
279.194	n/a	139597	fixpoint_ON	4	n/a	n/a	n/a
279.708	n/a	139854	stim_ON	8	n/a	n/a	n/a
285.014	n/a	142507	fixpoint_ON	4	n/a	n/a	n/a
285.532	n/a	142766	stim_ON	8	n/a	n/a	n/a
290.844	n/a	145422	fixpoint_ON	4	n/a	n/a	n/a
291.364	n/a	145682	stim_ON	8	n/a	n/a	n/a
296.674	n/a	148337	fixpoint_ON	4	n/a	n/a	n/a
297.192	n/a	148596	stim_ON	8	n/a	n/a	n/a
302.504	n/a	151252	fixpoint_ON	4	n/a	n/a	n/a
303.02	n/a	151510	stim_ON	8	n/a	n/a	n/a
308.334	n/a	154167	fixpoint_ON	4	n/a	n/a	n/a
308.85	n/a	154425	stim_ON	8	n/a	n/a	n/a
314.164	n/a	157082	fixpoint_ON	4	n/a	n/a	n/a
314.68	n/a	157340	stim_ON	8	n/a	n/a	n/a
319.994	n/a	159997	fixpoint_ON	4	n/a	n/a	n/a
320.51	n/a	160255	stim_ON	8	n/a	n/a	n/a
325.826	n/a	162913	fixpoint_ON	4	n/a	n/a	n/a
326.342	n/a	163171	stim_ON	8	n/a	n/a	n/a
331.656	n/a	165828	fixpoint_ON	4	n/a	n/a	n/a
332.17	n/a	166085	stim_ON	8	n/a	n/a	n/a
337.484	n/a	168742	fixpoint_ON	4	n/a	n/a	n/a
338	n/a	169000	stim_ON	8	n/a	n/a	n/a
343.314	n/a	171657	fixpoint_ON	4	n/a	n/a	n/a
343.83	n/a	171915	stim_ON	8	n/a	n/a	n/a
349.134	n/a	174567	fixpoint_ON	4	n/a	n/a	n/a
349.65	n/a	174825	stim_ON	8	n/a	n/a	n/a
354.954	n/a	177477	fixpoint_ON	4	n/a	n/a	n/a
355.472	n/a	177736	stim_ON	8	n/a	n/a	n/a
360.786	n/a	180393	fixpoint_ON	4	n/a	n/a	n/a
361.3	n/a	180650	stim_ON	8	n/a	n/a	n/a
366.614	n/a	183307	fixpoint_ON	4	n/a	n/a	n/a
367.132	n/a	183566	stim_ON	8	n/a	n/a	n/a
372.444	n/a	186222	fixpoint_ON	4	n/a	n/a	n/a
372.96	n/a	186480	stim_ON	8	n/a	n/a	n/a
378.274	n/a	189137	fixpoint_ON	4	n/a	n/a	n/a
378.79	n/a	189395	stim_ON	8	n/a	n/a	n/a
384.104	n/a	192052	fixpoint_ON	4	n/a	n/a	n/a
384.62	n/a	192310	stim_ON	8	n/a	n/a	n/a
389.936	n/a	194968	fixpoint_ON	4	n/a	n/a	n/a
390.45	n/a	195225	stim_ON	8	n/a	n/a	n/a
395.766	n/a	197883	fixpoint_ON	4	n/a	n/a	n/a
396.28	n/a	198140	stim_ON	8	n/a	n/a	n/a
401.596	n/a	200798	fixpoint_ON	4	n/a	n/a	n/a
402.11	n/a	201055	stim_ON	8	n/a	n/a	n/a
407.426	n/a	203713	fixpoint_ON	4	n/a	n/a	n/a
407.942	n/a	203971	stim_ON	8	n/a	n/a	n/a
413.256	n/a	206628	fixpoint_ON	4	n/a	n/a	n/a
