Row,data_pnts,event_cnt,key_events_exist,quality_checks
NDARAA948VFH,59487,4,1,n/a
NDARAD774HAZ,59534,4,1,n/a
NDARAE828CML,59500,4,1,n/a
NDARAG340ERT,59517,4,1,n/a
NDARAM873GAC,59511,4,1,n/a
NDARAV519RND,76126,5,1,n/a
NDARAV610EY3,59454,4,1,n/a
NDARBA839HLG,59483,4,1,n/a
NDARBE641DGZ,59477,4,1,n/a
NDARBG574KF4,59475,4,1,n/a
NDARBG831VK4,59527,4,1,n/a
NDARBJ159HXB,60136,4,1,n/a
NDARBM642JFT,62218,4,1,n/a
NDARBU668NTV,62301,4,1,n/a
NDARBU757VJK,NaN,NaN,0,n/a
NDARCD357CZR,62494,4,1,n/a
NDARCH881EFG,59473,4,1,n/a
NDARCK647MU6,60163,4,1,n/a
NDARCL016NHB,62403,4,1,n/a
NDARCL105LUE,59486,4,1,n/a
NDARCV944JA6,59469,4,1,n/a
NDARCY178KJP,59464,4,1,n/a
NDARDE294HNX,NaN,NaN,0,n/a
NDARDH934MUV,59454,4,1,n/a
NDARDM385EK2,59492,4,1,n/a
NDARDR296XHN,59467,4,1,n/a
NDARDX561MRY,NaN,NaN,0,n/a
NDARDY150ZP9,59505,4,1,n/a
NDAREC542MH3,62279,4,1,n/a
NDAREK549XUQ,87595,7,1,n/a
NDAREM155HGQ,83822,5,1,n/a
NDAREM887YY8,59480,4,1,n/a
NDAREY512KVX,76131,5,1,n/a
NDARFA402LMW,59477,4,1,n/a
NDARFA815FXE,59471,4,1,n/a
NDARFF644ZGD,59463,4,1,n/a
NDARFG757CEU,91257,5,1,n/a
NDARFV557XAA,59473,4,1,n/a
NDARFV780ABD,89189,7,1,n/a
NDARGA499CKF,61195,4,1,n/a
NDARGB102NWJ,61419,4,1,n/a
NDARGF192VD1,59525,4,1,n/a
NDARGF367KVL,59516,4,1,n/a
NDARGH790CEF,NaN,NaN,0,n/a
NDARGK736HF4,59469,4,1,n/a
NDARGT551AFK,62463,4,1,n/a
NDARGT682ZWN,59478,4,1,n/a
NDARGW404GJL,59477,4,1,n/a
NDARGX173AC3,89578,7,1,n/a
